-1,0.079227693,0.048791415,-0.889997445,0.032522053,2.062448676,-1.000787878,0.085770937,-1.279402218,0.605007732,-1.59301728,0.873804066,-0.498866256,0.743454666,-1.08253287,0.742515366,0.936381641,0.362828975,1.241607916,-0.273262138,-1.071736288,-0.652715509,0.507584317,0.22600687,1.302840319,-0.549945269,0.891026156,0.706941686,-0.144408121,-2.664755993,-0.78059596,-0.51891062,0.763177917,0.588394814,0.065711278,0.283094816,1.165138337,1.900974845,2.400784081,-0.736691943,0.893909683,-1.295847365,-0.184837188,-0.628166708,0.276327439,0.576366779,0.684011378,-1.038627547,-0.096920611,0.987638793,1.669830846
1,1.013096923,0.0426726,0.667911573,-0.146680207,-0.798592389,1.414248878,-1.282133925,0.462936598,0.214526002,1.402128092,0.433801632,0.67112825,0.035027023,1.31815259,3.519959067,0.658918484,-0.493315478,0.228261318,1.387447184,-0.757463382,0.898131117,-0.47590291,-0.420181946,-1.702342377,1.636630109,-0.331346701,0.38653462,0.659326701,0.446426786,0.179976378,0.841581905,0.604053537,1.604702324,-0.81539886,-0.177575042,-0.394071071,1.37295814,1.49748322,0.183725493,0.649475343,0.06638293,-0.908653852,-0.22121982,0.987468722,-0.919042623,-0.669804279,-1.497672164,1.017745613,-0.264450094,0.822987204
-1,-0.237065515,-0.368034618,0.358944715,-1.092063837,1.47866903,0.506758365,-0.076906182,0.186222316,1.026753835,0.293419526,0.686235947,-0.037671839,-0.966451101,-0.141108387,-0.716193528,0.037613336,-0.054828027,-1.193541724,0.671258643,-0.153205331,-1.110575646,-0.176140267,-0.116311115,0.38132533,-2.051365933,0.0026626,0.583688449,-0.425389193,0.939094643,1.666252749,0.074476963,0.347808025,0.539412016,-1.66805352,0.657194179,-0.336986367,-0.344781629,-0.148962879,-0.689553554,-0.485135457,-1.240459363,-1.097863241,-0.090707944,0.785494979,-2.154788512,-0.615816923,-1.135870582,-1.21634539,1.625338383,0.779608695
1,1.265753685,-0.413406801,-0.951967006,-0.055980716,-0.464205495,0.317897101,-0.122758628,-0.239726524,-1.908204761,0.185432541,0.817295175,0.706912238,-0.093015519,0.928483214,0.576150436,1.070212202,0.21898303,-1.618423273,-3.044644599,1.209466526,0.18442249,-0.155183414,0.457144396,-0.142521002,-1.270345608,0.138316644,0.549699922,-0.069616263,1.759161959,-0.305532887,-0.517710246,-0.035036287,0.494762868,0.871051287,1.199996406,-0.605223707,-0.108383728,-1.435194261,0.528554696,-1.731215927,-0.893112984,1.129405319,-0.223211474,-0.746508818,1.092178594,-1.296331723,1.002377077,-0.481645412,-0.566388381,-0.173961923
1,-1.675378705,-0.942426388,-0.841699736,2.133869409,-1.103242454,0.004744576,0.031454717,0.984443664,0.868698542,0.958334996,-1.313404918,0.46542823,0.371021007,-0.656983452,-0.686993261,-1.106159525,-0.685269974,0.221211553,-0.961361585,0.286118818,0.973195607,0.112989679,-0.593454975,0.013105973,0.570043558,1.203075159,-0.606189601,0.006906784,-1.826665026,-0.006246287,-0.536310946,1.177384125,-0.385825286,2.305076055,1.580201627,-1.301892851,0.1154994,0.528388149,1.769266545,1.567083878,0.362202151,-1.513441899,0.502824526,-0.2648272,-0.571754786,-1.000447116,-0.613102276,0.273259558,0.124112577,0.920497637
-1,-0.920152103,-1.742254541,-0.61334487,1.415645079,0.785483199,0.449297991,1.079246286,-0.295695817,0.797534354,0.037874857,1.961383849,1.309825781,-1.140641363,0.489540218,-0.070161633,-0.941147157,1.389347813,0.846468481,1.594639025,-2.373012968,-0.000320023,1.497167583,0.663821312,-1.762491921,0.181319272,-2.231210368,1.577209683,-0.65636909,1.052953305,0.974223474,-0.168887821,0.329636526,-0.224375759,-1.542012626,-1.128457461,0.283140576,1.076201346,0.762590729,0.715299527,-0.216832213,0.375124135,1.981291247,-0.846081641,-0.389934882,-1.48807136,-0.641772272,0.426592796,0.129984108,-0.451504474,0.121178123
1,0.423778326,0.653362426,-0.126703152,-1.304581231,-0.735954924,1.037897726,1.915002175,0.573969453,2.355768322,-0.547198548,1.397568686,0.624738415,1.303849088,1.38357059,-1.491292785,-3.26890655,1.856805917,-1.141537137,0.668163087,-0.230507385,-0.829610025,-1.51522919,-1.631331949,-0.232942341,0.453766963,0.766143808,1.131726513,1.384214841,-1.519573728,1.025252374,-1.020850966,-1.323191665,0.549463438,-1.16330497,0.948025137,0.52477065,0.673054523,0.951652954,-0.980136395,-1.423713679,-1.696797571,-0.817359522,1.098107295,0.185826453,-1.878445912,0.95235956,-0.742142712,0.557614901,-2.693769562,0.067021016
-1,-1.015067021,-0.171058452,0.653140931,0.723143824,-1.916444311,-0.971613487,0.893618293,-0.836792066,-1.423131414,-1.652215802,-0.212621288,-1.160196447,0.386340923,-0.477624928,-0.222046623,1.143724131,-0.587815118,1.101882369,-0.528456841,0.778232046,-1.052688142,0.256398104,-0.574167947,0.213188525,1.001250901,-0.86197938,-1.241118273,-1.555752447,-0.571803828,1.193004253,0.73133507,-0.91923035,0.483627343,0.299724187,1.267583796,-0.218933787,-1.071589185,0.042319832,0.769987644,2.091998083,-0.219816589,-1.165001125,0.249544816,-0.132338356,1.029146056,0.025058368,1.126683333,-1.230104571,-2.131415789,0.017375761
-1,-0.824527393,1.157862063,0.769316077,-1.668029643,0.926165734,-1.518607999,-1.045990111,1.301142898,0.722957195,-1.221914624,1.404667264,-1.47463751,-1.292875914,-1.330064482,0.10916469,0.717059713,1.570064759,-0.002909676,-0.480329204,1.240707692,-2.325257452,-0.84574335,-1.736782287,-0.268503946,0.559550071,-2.511285787,-2.498172425,0.461740343,-1.079653922,-0.945976622,0.250823544,-0.078374069,0.000990458,-0.007180247,0.555998883,-1.404986174,-0.476956614,-1.486995965,1.315857138,-0.945615228,-0.373560065,-0.310572187,-0.722864367,0.173660618,0.779088073,-1.370631678,-0.860862394,0.370543554,-1.070021143,1.093661141
-1,-0.432513371,0.895621033,0.856591903,-1.87209186,-1.60197818,-0.301064578,0.19294134,-0.918598543,1.063257595,0.20794099,0.850433871,1.203172228,-0.553130524,1.621482934,0.07637572,1.250136993,-0.40177717,0.76050886,-0.697347608,-0.167958645,1.140267722,-0.626210384,0.289514748,1.16226028,1.037954542,0.830536067,-0.151843932,0.774516849,-0.975448103,0.377660103,-0.015630459,-0.768696005,1.627394907,-1.033517211,-0.919765623,0.722363659,0.353773338,0.189059758,1.076959776,0.544966049,-0.432733075,-0.251642269,-1.38574537,-1.227636633,0.067134534,-0.373266293,-0.507751373,-0.62063482,-0.986290174,-1.430667187
-1,-0.34444522,-0.854577523,0.95644142,-0.948838759,-0.858330437,-1.054017871,0.397379839,-0.713944422,0.349239482,0.309044322,0.367117789,-0.46952373,-0.101591334,-1.627888637,-0.903903859,-0.200149075,0.328237541,-1.09261695,-0.334758852,0.263884049,0.154683416,0.146226277,0.289009917,-0.331037892,0.770197408,-0.837208427,0.010721493,-0.67022994,0.747749853,-0.814944804,-0.915661469,1.029270618,-0.17072376,-0.135252894,-0.225750168,-1.095250051,-0.063378547,-0.347315805,0.050647254,0.683606827,-1.349729365,1.989248809,0.924235283,0.127123618,1.840457486,-2.415265481,-0.911306766,-1.40169066,0.203884326,1.454970538
-1,1.875789887,0.044762564,-0.443932723,-0.584646618,0.032703874,-0.950190296,-0.049099889,-0.248876484,0.619561206,1.13309526,-0.716361318,-1.11504274,-1.796706206,-0.097394988,-2.248213158,0.584670231,-0.061025231,0.710119338,1.32055126,-0.666941607,0.105216159,-0.921312592,-0.607981345,0.472736178,1.133238525,0.633849103,0.694526433,-0.269533461,-0.700171804,0.267885834,-0.102697794,-0.327168127,1.104893948,0.258323701,-0.571211349,-0.815115261,-1.086993305,0.979094994,0.465455197,0.085919888,-1.831692176,1.29705991,-1.160632728,-1.493732043,-0.798224384,0.427103305,0.450450828,1.072917872,0.088158986,1.104274567
-1,-1.237716987,-0.995827208,-0.901215002,0.970198175,-1.507008533,1.152178274,1.118924619,0.5549043,-1.077481087,1.890085036,0.625002045,-0.322276316,-0.11441619,0.05008669,0.014864008,2.132122139,-0.466221494,0.342923952,0.670594799,-0.439154377,1.069094606,-0.054068703,-1.347585494,0.646571761,-0.693395103,0.081851045,-0.419117286,-0.924882189,-0.77050815,-0.722277584,1.854757412,0.938270581,0.431689652,-1.085537286,1.010453309,-0.385208178,-1.160940814,-1.419523886,0.981609582,-0.844001318,-0.959215187,1.41716983,-0.017943646,-0.355987691,1.365191876,-0.293433634,-0.737686628,0.467278168,0.374224184,0.713233071
1,-0.347506194,-1.074565562,0.238701354,-0.56403775,-0.726654657,-0.769232912,0.695886769,-0.184971244,0.51329757,-1.506086502,0.491843435,1.091065392,-0.46534517,0.570933158,-1.106326668,1.088271121,-0.658399796,1.477724154,-0.845119721,0.025690338,-2.180705459,-0.124181707,-1.221788342,1.460107591,-0.002012994,0.483397729,-0.389663754,1.693265312,-0.804776437,0.939237733,0.71769147,-0.599899925,0.916112808,-1.428220597,0.313066342,-1.277762773,-0.416834173,-0.503149825,-1.917618124,-0.807453063,1.187457003,0.812905328,-0.755316362,0.262761005,0.13930006,2.65138427,-0.459943546,2.328265057,-0.422805847,-1.116028869
1,-0.078750457,-0.019349542,-0.228305167,0.479571796,-0.0092073,0.499238305,-0.084672289,0.371014453,2.130507808,-0.448759708,-1.337186867,0.303711717,0.190308156,-2.205134919,-0.193341136,-0.459220833,1.669640575,-1.041699999,0.278536834,-1.325717849,-0.45514198,-0.044705046,-0.352935355,-2.024121674,-0.083789777,-1.014945812,-0.767221855,-0.633219428,-1.585819148,-1.035918707,1.659505428,-1.587285845,0.407710655,-0.813396051,1.660694243,-0.066146916,0.07068436,-0.971247873,-1.05708564,-0.362423912,0.37796181,-0.017260915,-2.35965196,-0.66656332,-1.153522278,-0.534288661,0.275143289,-0.367551215,0.863475785,1.659545619
1,-1.290829125,-1.120783868,-0.21059537,-0.868321054,-0.121867159,-0.18789803,0.566763045,-2.328677923,-1.574381655,0.326441127,-0.509948578,-1.480665455,-1.342889851,-1.570983089,-0.552460326,0.97104669,-2.169449158,-0.38720165,-0.775641597,0.164055346,-0.614224231,1.209185047,-3.385348591,-0.204567475,0.182458412,0.078366351,1.332998827,-1.036943382,-1.048753816,-0.388339614,-0.716392633,-0.992197637,0.293875104,1.904467197,-0.370650995,1.439658689,0.428263774,-0.276476438,1.462151094,-0.046272498,0.336659196,0.203901652,-1.103332069,-0.634961871,0.034335345,-0.661683632,1.059736186,0.355742566,-1.275347004,0.856398707
